"2021/04/01 12:57:24 AM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Social sciences","Large city (500,000+)","Tasty dish","5/10","and if there was not Covid 😂 a looooot","False","It is okay","After marriage","Go shopping, buy things for me and my close ones","I would take the job in Armenia","True","Once in a while","True","False","No","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 1:04:21 AM GMT+4","Русский","","","","","","","","","","","","","","","","","","","","Мужской","17 - 23","Искусство","Большой город (500,000+)","Приготовлю вкусное блюдо","6","6","Ложь","Это нормально","До брака","Отложил(а) их на сберегательный счёт","Я бы согласился(ась) на работу в другой стране","Правда","Очень верно","Ложь","Ложь","Ложь","Очень умён","Ценит удовольствие и открыт для идей, вне общественных требований","","","","","","","","","","","","","","","","","","",""
"2021/04/01 1:33:04 AM GMT+4","Հայերեն","Իգական","17 - 23","Արվեստ","Փոքր քաղաք","Համեղ ուտեստ","ոչ մի տեղ","2՝ Ֆրանսիա, Իտալիա ","Սխալ է","Դա նորմալ չէ","Ամուսնությունից հետո","Ես կխնայի","Ես կաշխատեի Հայաստանում","Սխալ է","Մեկ-մեկ","Ճիշտ է","Ճիշտ է","Այո","Ունենալ խելացի զուգընկեր","Գնահատում է հաճույքը և բաց է նոր գաղափարների համար, որոնք դուրս են հանրային պահանջներից:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/04/01 1:38:54 AM GMT+4","Հայերեն","Արական","17 - 23","Հասարակական գիտություններ","Մեծ քաղաք (500,000+)","Սննդամթերքները կսպառեմ անհատապես","3","3","Ճիշտ է","Դա նորմալ է","Երկուսն էլ","Ես կխնայի","Ես կաշխատեի այլ երկրում","Ճիշտ է","Մեկ-մեկ","Սխալ է","Ճիշտ է","Այո","Ունենալ գեղեցիկ զուգընկեր","Գնահատում է հաճույքը և բաց է նոր գաղափարների համար, որոնք դուրս են հանրային պահանջներից:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/04/01 1:57:40 AM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Male","17 - 23","Mix of arts and sciences","Large city (500,000+)","Tasty dish","1","4","False","It is okay","Both","Put it in a savings account","I would take the job in Armenia","False","Once in a while","False","True","Yes","Really good looking partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 2:02:44 AM GMT+4","Русский","","","","","","","","","","","","","","","","","","","","Мужской","17 - 23","Смесь естественных и социальных наук","Маленький город","Приготовлю вкусное блюдо","0","0","Ложь","Это нормально","После брака","Отложил(а) их на сберегательный счёт","Я бы согласился(ась) на работу в другой стране","Правда","Верно","Ложь","Правда","Правда","Очень умён","Ценит удовольствие и открыт для идей, вне общественных требований","","","","","","","","","","","","","","","","","","",""
"2021/04/01 5:45:12 AM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Social sciences","Small city","Tasty dish","1","I couldn’t travel( coronaaa😷)","False","It is not okay","After marriage","Put it in a savings account","I would take the job in Armenia","False","Very true","True","True","No","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 7:12:20 AM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Arts","Small city","Tasty dish","0","I would never come back tbh","True","It is okay","Both","Put it in a savings account","I would take the job elsewhere","True","Very true","False","True","Yes","Really good looking partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 10:38:57 AM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Male","17 - 23","Mix of natural and social sciences","Small city","Consume the ingredients individually.","2","3","False","It is not okay","After marriage","Put it in a savings account","I would take the job in Armenia","False","True","False","True","Yes","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 11:03:21 AM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Mix of arts and sciences","Small city","Tasty dish","2-3","4","False","It is okay","Both","Go shopping, buy things for me and my close ones","I would take the job in Armenia","True","Once in a while","True","False","No","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 12:10:45 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Arts","Small city","Consume the ingredients individually.","I have traveled to 2 countries.","4.","False","It is not okay","After marriage","Put it in a savings account","I would take the job elsewhere","False","Once in a while","True","False","Yes","Really intelligent partner","Values tradition greatly and conforms to the social scripts."
"2021/04/01 12:24:43 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Mix of arts and sciences","Large city (500,000+)","Consume the ingredients individually.","3","The hole world","False","It is okay","Both","Put it in a savings account","I would take the job in Armenia","False","Once in a while","True","True","No","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 12:51:07 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Mix of natural and social sciences","Small city","Tasty dish","5+(in county)","10 or  more","False","It is okay","After marriage","Put it in a savings account","I would take the job elsewhere","True","Once in a while","True","True","No","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 12:55:02 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Mix of natural and social sciences","Large city (500,000+)","Consume the ingredients individually.","3","4-5","False","It is not okay","After marriage","Put it in a savings account","I would take the job in Armenia","False","True","True","True","No","Really intelligent partner","Values tradition greatly and conforms to the social scripts."
"2021/04/01 1:20:50 PM GMT+4","Հայերեն","Արական","17 - 23","Եվ գիտություններ և արվեստ","Մեծ քաղաք (500,000+)","Համեղ ուտեստ","2","10","Սխալ է","Դա նորմալ է","Երկուսն էլ","Կգնայի գնումների, կգնեի իրեր իմ ու մտերիմներիս համար","Ես կաշխատեի այլ երկրում","Ճիշտ է","Ճիշտ է","Սխալ է","Ճիշտ է","Այո","Ունենալ գեղեցիկ զուգընկեր","Գնահատում է հաճույքը և բաց է նոր գաղափարների համար, որոնք դուրս են հանրային պահանջներից:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/04/01 2:55:40 PM GMT+4","Հայերեն","Իգական","17 - 23","Եվ գիտություններ և արվեստ","Փոքր քաղաք","Համեղ ուտեստ","3","4","Սխալ է","Դա նորմալ չէ","Ամուսնությունից հետո","Ես կխնայի","Ես կաշխատեի Հայաստանում","Սխալ է","Մեկ-մեկ","Ճիշտ է","Սխալ է","Ոչ","Ունենալ խելացի զուգընկեր","Գնահատում է հաճույքը և բաց է նոր գաղափարների համար, որոնք դուրս են հանրային պահանջներից:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/04/01 3:18:52 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Mix of natural and social sciences","Large city (500,000+)","Consume the ingredients individually.","3","7","True","It is okay","Both","Put it in a savings account","I would take the job in Armenia","True","Once in a while","True","True","Yes","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 4:07:45 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Mix of arts and sciences","Small city","Tasty dish","8","1","True","It is not okay","Both","Put it in a savings account","I would take the job elsewhere","False","True","True","True","Yes","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 4:24:09 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Mix of arts and sciences","Small city","Consume the ingredients individually.","2","3","False","It is okay","Neither","Go shopping, buy things for me and my close ones","I would take the job in Armenia","True","Once in a while","True","True","No","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 4:49:25 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Social sciences","Large city (500,000+)","Tasty dish","nowhere outside of Armenia","As many as I could, probabaly twice a year to different places","False","It is okay","After marriage","Put it in a savings account","I would take the job in Armenia","False","True","True","False","Yes","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 4:54:25 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Mix of arts and sciences","Large city (500,000+)","Tasty dish","2","4 or more","True","It is okay","Both","Put it in a savings account","I would take the job in Armenia","True","True","True","True","Yes","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 4:58:49 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Mix of natural and social sciences","Small city","Tasty dish","2","2","False","It is not okay","After marriage","Put it in a savings account","I would take the job in Armenia","False","Once in a while","True","True","No","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 4:59:22 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Natural sciences","Small city","Consume the ingredients individually.","outside of the country 0","4","False","It is okay","After marriage","Put it in a savings account","I would take the job elsewhere","False","Once in a while","True","True","Yes","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 5:07:00 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Mix of natural and social sciences","Small city","Consume the ingredients individually.","4","10","False","It is okay","Both","Go shopping, buy things for me and my close ones","I would take the job in Armenia","False","Very true","True","True","No","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 5:07:30 PM GMT+4","Հայերեն","Արական","17 - 23","Եվ հասարակական, և բնական գիտություններ","Մեծ քաղաք (500,000+)","Համեղ ուտեստ","2","2","Ճիշտ է","Դա նորմալ է","Մինչ ամուսնությունը","Ես կխնայի","Ես կաշխատեի Հայաստանում","Սխալ է","Մեկ-մեկ","Ճիշտ է","Ճիշտ է","Այո","Ունենալ խելացի զուգընկեր","Գնահատում է ավանդույթները և համապատասխանում է հանրային պահանջներին:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/04/01 5:09:44 PM GMT+4","Հայերեն","Իգական","17 - 23","Եվ հասարակական, և բնական գիտություններ","Մեծ քաղաք (500,000+)","Սննդամթերքները կսպառեմ անհատապես","2","6","Սխալ է","Դա նորմալ է","Ամուսնությունից հետո","Ես կխնայի","Ես կաշխատեի այլ երկրում","Սխալ է","Մեկ-մեկ","Ճիշտ է","Սխալ է","Ոչ","Ունենալ խելացի զուգընկեր","Գնահատում է ավանդույթները և համապատասխանում է հանրային պահանջներին:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/04/01 5:10:34 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Social sciences","Large city (500,000+)","Consume the ingredients individually.","3","It is not about money but the age restrictions.","False","It is not okay","After marriage","Go shopping, buy things for me and my close ones","I would take the job in Armenia","False","Very true","True","True","No","Really intelligent partner","Values tradition greatly and conforms to the social scripts."
"2021/04/01 5:27:28 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Male","17 - 23","Natural sciences","Small city","Consume the ingredients individually.","2","3","False","It is okay","After marriage","Put it in a savings account","I would take the job in Armenia","True","Once in a while","True","True","No","Really intelligent partner","Values tradition greatly and conforms to the social scripts."
"2021/04/01 5:40:11 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Mix of natural and social sciences","Small city","Tasty dish","1","3","False","It is okay","After marriage","Go shopping, buy things for me and my close ones","I would take the job elsewhere","False","Very true","True","True","Yes","Really good looking partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/01 9:14:28 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Social sciences","Large city (500,000+)","Tasty dish","0","1","False","It is okay","Both","Go shopping, buy things for me and my close ones","I would take the job elsewhere","True","False","True","False","No","Really intelligent partner","Values tradition greatly and conforms to the social scripts."
"2021/04/01 9:16:46 PM GMT+4","Հայերեն","Իգական","36 - 49","Հասարակական գիտություններ","Մեծ քաղաք (500,000+)","Համեղ ուտեստ","1 -3","5","Ճիշտ է","Դա նորմալ չէ","Ամուսնությունից հետո","Ես կխնայի","Ես կաշխատեի Հայաստանում","Սխալ է","Մեկ-մեկ","Ճիշտ է","Ճիշտ է","Ոչ","Ունենալ խելացի զուգընկեր","Գնահատում է ավանդույթները և համապատասխանում է հանրային պահանջներին:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/04/01 9:37:01 PM GMT+4","Հայերեն","Իգական","36 - 49","Արվեստ","Մեծ քաղաք (500,000+)","Համեղ ուտեստ","Մեկ տեղ","Մեկ տեղ","Սխալ է","Դա նորմալ չէ","Ամուսնությունից հետո","Ես կխնայի","Ես կաշխատեի այլ երկրում","Սխալ է","Մեկ-մեկ","Ճիշտ է","Ճիշտ է","Այո","Ունենալ խելացի զուգընկեր","Գնահատում է հաճույքը և բաց է նոր գաղափարների համար, որոնք դուրս են հանրային պահանջներից:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/04/02 11:34:20 AM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Male","17 - 23","Mix of natural and social sciences","Large city (500,000+)","Tasty dish","0","I did not have the opportunity to travel. I was serving in the Army within the last 2 years.p","True","It is okay","Both","Go shopping, buy things for me and my close ones","I would take the job elsewhere","True","True","True","True","No","Really good looking partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/02 12:18:23 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Social sciences","Large city (500,000+)","Tasty dish","If you mean how many places you have traveled IDK, but I have traveled probably 8 places.","More, maybe 15","False","It is okay","After marriage","Put it in a savings account","I would take the job elsewhere","False","True","True","True","No","Really good looking partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/02 12:36:02 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Mix of natural and social sciences","Large city (500,000+)","Tasty dish","Because of pandemic, I have traveled to various regions of Armenia only ; Lori, Vayots Dzor etc.","I would travel as much as my weekly and monthly holidays allow me to","False","It is not okay","After marriage","Put it in a savings account","I would take the job in Armenia","False","True","True","False","No","Really intelligent partner","Values tradition greatly and conforms to the social scripts."
"2021/04/02 1:10:31 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Mix of natural and social sciences","Large city (500,000+)","Tasty dish","3","4-5","False","It is not okay","After marriage","Put it in a savings account","I would take the job in Armenia","False","Once in a while","True","True","No","Really intelligent partner","Values tradition greatly and conforms to the social scripts."
"2021/04/02 1:52:32 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Arts","Large city (500,000+)","Consume the ingredients individually.","Considering the situation of last year's traveling was minimum, I can say it was, but mainly in Armenia, I visited different ancient places of Armenia 2,3 times per month.","Of course many, I love traveling ","False","It is okay","Both","Put it in a savings account","I would take the job elsewhere","True","Very true","True","True","Yes","Really intelligent partner","Values pleasure greatly and is open to ideas outside of social scripts."
"2021/04/02 2:19:38 PM GMT+4","Русский","","","","","","","","","","","","","","","","","","","","Мужской","17 - 23","Социальные науки","Большой город (500,000+)","Приготовлю вкусное блюдо","4","США","Правда","Это нормально","Оба варианта","Отложил(а) их на сберегательный счёт","Я бы согласился(ась) на работу в другой стране","Правда","Очень верно","Правда","Правда","Правда","Очень умён","Ценит удовольствие и открыт для идей, вне общественных требований","","","","","","","","","","","","","","","","","","",""
"2021/04/02 9:56:36 PM GMT+4","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","17 - 23","Mix of natural and social sciences","Large city (500,000+)","Tasty dish","Maybe 5-10 in Armenia","10-15 abroad","False","It is okay","Both","Go shopping, buy things for me and my close ones","I would take the job elsewhere","True","True","True","True","Yes","Really intelligent partner","Values tradition greatly and conforms to the social scripts."
"2021/04/03 10:41:40 AM GMT+4","Հայերեն","Իգական","17 - 23","Եվ գիտություններ և արվեստ","Մեծ քաղաք (500,000+)","Համեղ ուտեստ","1","5 ","Սխալ է","Դա նորմալ է","Ոչ մեկը","Ես կխնայի","Ես կաշխատեի Հայաստանում","Սխալ է","Մեկ-մեկ","Ճիշտ է","Սխալ է","Այո","Ունենալ խելացի զուգընկեր","Գնահատում է հաճույքը և բաց է նոր գաղափարների համար, որոնք դուրս են հանրային պահանջներից:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""